question,ground_truth,page,generated_answer,retrieved_context
When was Instamart launched?,2020,4,2020,"global food delivery platforms to achieve EBITDA profitability in less than 9 years since inception.  
 
We also pioneered Quick Commerce in India with the launch of Instamart in 2020, offering on -demand 
grocery and a growing array of household items delivered to our users in less than 10-15 minutes . We have 
successfully scaled our Quick Commerce offering to 27 cities delivering a wide array of ~17k SKUs through 
a dense network of 523 active dark stores.  
 
We expanded beyond Food Delivery through our acquisition of Dineout in 2022, which enabled us to offer 
 
1 Average Monthly Transacting Users  
2 Average  Monthly Transacting Restaurant Partners

global food delivery platforms to achieve EBITDA profitability in less than 9 years since inception.  
 
We also pioneered Quick Commerce in India with the launch of Instamart in 2020, offering on -demand 
grocery and a growing array of household items delivered to our users in less than 10-15 minutes . We have 
successfully scaled our Quick Commerce offering to 27 cities delivering a wide array of ~17k SKUs through 
a dense network of 523 active dark stores.  
 
We expanded beyond Food Delivery through our acquisition of Dineout in 2022, which enabled us to offer 
 
1 Average Monthly Transacting Users  
2 Average  Monthly Transacting Restaurant Partners

global food delivery platforms to achieve EBITDA profitability in less than 9 years since inception.  
 
We also pioneered Quick Commerce in India with the launch of Instamart in 2020, offering on -demand 
grocery and a growing array of household items delivered to our users in less than 10-15 minutes . We have 
successfully scaled our Quick Commerce offering to 27 cities delivering a wide array of ~17k SKUs through 
a dense network of 523 active dark stores.  
 
We expanded beyond Food Delivery through our acquisition of Dineout in 2022, which enabled us to offer 
 
1 Average Monthly Transacting Users  
2 Average  Monthly Transacting Restaurant Partners"
In how many cities was Instamart available?,27 cities,4,Answer not found in the document.,"global food delivery platforms to achieve EBITDA profitability in less than 9 years since inception.  
 
We also pioneered Quick Commerce in India with the launch of Instamart in 2020, offering on -demand 
grocery and a growing array of household items delivered to our users in less than 10-15 minutes . We have 
successfully scaled our Quick Commerce offering to 27 cities delivering a wide array of ~17k SKUs through 
a dense network of 523 active dark stores.  
 
We expanded beyond Food Delivery through our acquisition of Dineout in 2022, which enabled us to offer 
 
1 Average Monthly Transacting Users  
2 Average  Monthly Transacting Restaurant Partners

global food delivery platforms to achieve EBITDA profitability in less than 9 years since inception.  
 
We also pioneered Quick Commerce in India with the launch of Instamart in 2020, offering on -demand 
grocery and a growing array of household items delivered to our users in less than 10-15 minutes . We have 
successfully scaled our Quick Commerce offering to 27 cities delivering a wide array of ~17k SKUs through 
a dense network of 523 active dark stores.  
 
We expanded beyond Food Delivery through our acquisition of Dineout in 2022, which enabled us to offer 
 
1 Average Monthly Transacting Users  
2 Average  Monthly Transacting Restaurant Partners

global food delivery platforms to achieve EBITDA profitability in less than 9 years since inception.  
 
We also pioneered Quick Commerce in India with the launch of Instamart in 2020, offering on -demand 
grocery and a growing array of household items delivered to our users in less than 10-15 minutes . We have 
successfully scaled our Quick Commerce offering to 27 cities delivering a wide array of ~17k SKUs through 
a dense network of 523 active dark stores.  
 
We expanded beyond Food Delivery through our acquisition of Dineout in 2022, which enabled us to offer 
 
1 Average Monthly Transacting Users  
2 Average  Monthly Transacting Restaurant Partners"
How many active dark stores did Instamart have?,523 active dark stores,4,Answer not found in the document.,"11  
an expanded SKU base delivered through mega dark stores. This helped us bridge the gap between 
traditional e-commerce and quick commerce. With exponential improvements in quick commerce logistics, 
we have integrated Swiggy Mall into Instamart.  
 
Similarly, we launched InsanelyGood, offering a curated selection of local brands and freshly prepared 
gourmet offerings. Post its successful pilot program we have relaunched the offering as “Handpicked” on 
Instamart.  
 
We are continuously expanding our innovation pipeline with new offerings aimed at increasing our 
penetration and unlocking higher user transaction frequencies.  
 
 
 
Touching the lives of our marketplace participants :  
 
With consumers at the core of our new -age technology platform, we have created a hyperlocal marketplace 
with value propositions for all stakeholders. We offer comprehensive business enablement solutions to

11  
an expanded SKU base delivered through mega dark stores. This helped us bridge the gap between 
traditional e-commerce and quick commerce. With exponential improvements in quick commerce logistics, 
we have integrated Swiggy Mall into Instamart.  
 
Similarly, we launched InsanelyGood, offering a curated selection of local brands and freshly prepared 
gourmet offerings. Post its successful pilot program we have relaunched the offering as “Handpicked” on 
Instamart.  
 
We are continuously expanding our innovation pipeline with new offerings aimed at increasing our 
penetration and unlocking higher user transaction frequencies.  
 
 
 
Touching the lives of our marketplace participants :  
 
With consumers at the core of our new -age technology platform, we have created a hyperlocal marketplace 
with value propositions for all stakeholders. We offer comprehensive business enablement solutions to

11  
an expanded SKU base delivered through mega dark stores. This helped us bridge the gap between 
traditional e-commerce and quick commerce. With exponential improvements in quick commerce logistics, 
we have integrated Swiggy Mall into Instamart.  
 
Similarly, we launched InsanelyGood, offering a curated selection of local brands and freshly prepared 
gourmet offerings. Post its successful pilot program we have relaunched the offering as “Handpicked” on 
Instamart.  
 
We are continuously expanding our innovation pipeline with new offerings aimed at increasing our 
penetration and unlocking higher user transaction frequencies.  
 
 
 
Touching the lives of our marketplace participants :  
 
With consumers at the core of our new -age technology platform, we have created a hyperlocal marketplace 
with value propositions for all stakeholders. We offer comprehensive business enablement solutions to"
When did Swiggy acquire Dineout?,2022,5,2022,"9  
 
 
 
 
 
 
Our significant improvement in profitability is driven by an increase in AOV led by a shift in category mix 
to premium offerings, increased advertisement revenues and reduced last mile expenses.  
 
Out-of-home Consumption: We acquired Dineout in 2022 and integrated within the Swiggy app to benefit 
from the unified -app-play. The increase in top -line is driven by increase in commissions and advertising 
fees, user fees and incremental revenue from sale of tickets for various events on our platform. Our margins 
continue to improve rapidly, and the business is moving towards break -even.

9  
 
 
 
 
 
 
Our significant improvement in profitability is driven by an increase in AOV led by a shift in category mix 
to premium offerings, increased advertisement revenues and reduced last mile expenses.  
 
Out-of-home Consumption: We acquired Dineout in 2022 and integrated within the Swiggy app to benefit 
from the unified -app-play. The increase in top -line is driven by increase in commissions and advertising 
fees, user fees and incremental revenue from sale of tickets for various events on our platform. Our margins 
continue to improve rapidly, and the business is moving towards break -even.

9  
 
 
 
 
 
 
Our significant improvement in profitability is driven by an increase in AOV led by a shift in category mix 
to premium offerings, increased advertisement revenues and reduced last mile expenses.  
 
Out-of-home Consumption: We acquired Dineout in 2022 and integrated within the Swiggy app to benefit 
from the unified -app-play. The increase in top -line is driven by increase in commissions and advertising 
fees, user fees and incremental revenue from sale of tickets for various events on our platform. Our margins 
continue to improve rapidly, and the business is moving towards break -even."
In how many cities is Dineout the leader?,43 cities,5,Answer not found in the document.,"Institute of Technology Madras and a post graduate diploma in management from Indian Institute 
of Management Calcutta. He also holds certification in advanced management program by The 
Wharton School, Universit y of Pennsylvania. He is currently the managing director and global 
chief executive officer at EPL Limited. He was previously associated with Diageo in India -

Institute of Technology Madras and a post graduate diploma in management from Indian Institute 
of Management Calcutta. He also holds certification in advanced management program by The 
Wharton School, Universit y of Pennsylvania. He is currently the managing director and global 
chief executive officer at EPL Limited. He was previously associated with Diageo in India -

Institute of Technology Madras and a post graduate diploma in management from Indian Institute 
of Management Calcutta. He also holds certification in advanced management program by The 
Wharton School, Universit y of Pennsylvania. He is currently the managing director and global 
chief executive officer at EPL Limited. He was previously associated with Diageo in India -"
What was Swiggy Platform GOV in FY24?,₹350 billion,6,Answer not found in the document.,"6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners

6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners

6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners"
What was Food Delivery GOV in FY24?,₹247 billion,6,Answer not found in the document.,"6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners

6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners

6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners"
What was Out-of-home Consumption GOV in FY24?,₹22 billion,6,Answer not found in the document.,"6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners

6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners

6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners"
What was Quick Commerce GOV in FY24?,₹81 billion,6,Answer not found in the document.,"6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners

6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners

6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners"
What was the average MTU on the Swiggy platform?,14.3 million,6,Answer not found in the document.,"6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners

6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners

6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners"
What was the average MTU for Food Delivery?,12.7 million,6,Answer not found in the document.,"7  
 
 
 
 
 
 
Food Delivery: Our Food Delivery segment has continued to grow with a ~1. 1x6 expansion in user base 
and a ~1.1x expansion in no. of restaurant partners. The expansion in GOV is catalyzed by an increase in 
AOV due to increased premium offerings and larger basket sizes. Our total orders also grew by 17%6 driven 
by increasing user base and ordering frequency.  
 
 
 
6 YoY Growth

7  
 
 
 
 
 
 
Food Delivery: Our Food Delivery segment has continued to grow with a ~1. 1x6 expansion in user base 
and a ~1.1x expansion in no. of restaurant partners. The expansion in GOV is catalyzed by an increase in 
AOV due to increased premium offerings and larger basket sizes. Our total orders also grew by 17%6 driven 
by increasing user base and ordering frequency.  
 
 
 
6 YoY Growth

7  
 
 
 
 
 
 
Food Delivery: Our Food Delivery segment has continued to grow with a ~1. 1x6 expansion in user base 
and a ~1.1x expansion in no. of restaurant partners. The expansion in GOV is catalyzed by an increase in 
AOV due to increased premium offerings and larger basket sizes. Our total orders also grew by 17%6 driven 
by increasing user base and ordering frequency.  
 
 
 
6 YoY Growth"
What was the average MTU for Quick Commerce?,4.2 million,6,Answer not found in the document.,"global food delivery platforms to achieve EBITDA profitability in less than 9 years since inception.  
 
We also pioneered Quick Commerce in India with the launch of Instamart in 2020, offering on -demand 
grocery and a growing array of household items delivered to our users in less than 10-15 minutes . We have 
successfully scaled our Quick Commerce offering to 27 cities delivering a wide array of ~17k SKUs through 
a dense network of 523 active dark stores.  
 
We expanded beyond Food Delivery through our acquisition of Dineout in 2022, which enabled us to offer 
 
1 Average Monthly Transacting Users  
2 Average  Monthly Transacting Restaurant Partners

global food delivery platforms to achieve EBITDA profitability in less than 9 years since inception.  
 
We also pioneered Quick Commerce in India with the launch of Instamart in 2020, offering on -demand 
grocery and a growing array of household items delivered to our users in less than 10-15 minutes . We have 
successfully scaled our Quick Commerce offering to 27 cities delivering a wide array of ~17k SKUs through 
a dense network of 523 active dark stores.  
 
We expanded beyond Food Delivery through our acquisition of Dineout in 2022, which enabled us to offer 
 
1 Average Monthly Transacting Users  
2 Average  Monthly Transacting Restaurant Partners

global food delivery platforms to achieve EBITDA profitability in less than 9 years since inception.  
 
We also pioneered Quick Commerce in India with the launch of Instamart in 2020, offering on -demand 
grocery and a growing array of household items delivered to our users in less than 10-15 minutes . We have 
successfully scaled our Quick Commerce offering to 27 cities delivering a wide array of ~17k SKUs through 
a dense network of 523 active dark stores.  
 
We expanded beyond Food Delivery through our acquisition of Dineout in 2022, which enabled us to offer 
 
1 Average Monthly Transacting Users  
2 Average  Monthly Transacting Restaurant Partners"
What was the Food Delivery B2C GOV in FY24?,₹247 billion,7,Answer not found in the document.,"6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners

6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners

6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners"
How many B2C food delivery orders were recorded in FY24?,760 million,7,Answer not found in the document.,"6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners

6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners

6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners"
What was the platform frequency in FY24?,4.5,7,~4.5x4,"6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners

6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners

6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners"
How many average monthly transacting delivery partners were there?,"393,000",7,Answer not found in the document.,"7  
 
 
 
 
 
 
Food Delivery: Our Food Delivery segment has continued to grow with a ~1. 1x6 expansion in user base 
and a ~1.1x expansion in no. of restaurant partners. The expansion in GOV is catalyzed by an increase in 
AOV due to increased premium offerings and larger basket sizes. Our total orders also grew by 17%6 driven 
by increasing user base and ordering frequency.  
 
 
 
6 YoY Growth

7  
 
 
 
 
 
 
Food Delivery: Our Food Delivery segment has continued to grow with a ~1. 1x6 expansion in user base 
and a ~1.1x expansion in no. of restaurant partners. The expansion in GOV is catalyzed by an increase in 
AOV due to increased premium offerings and larger basket sizes. Our total orders also grew by 17%6 driven 
by increasing user base and ordering frequency.  
 
 
 
6 YoY Growth

7  
 
 
 
 
 
 
Food Delivery: Our Food Delivery segment has continued to grow with a ~1. 1x6 expansion in user base 
and a ~1.1x expansion in no. of restaurant partners. The expansion in GOV is catalyzed by an increase in 
AOV due to increased premium offerings and larger basket sizes. Our total orders also grew by 17%6 driven 
by increasing user base and ordering frequency.  
 
 
 
6 YoY Growth"
What was Food Delivery gross revenue in FY24?,₹123 billion,7,Answer not found in the document.,"6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners

6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners

6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners"
What was Quick Commerce gross revenue in FY24?,₹61 billion,8,Answer not found in the document.,"6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners

6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners

6  
Business overview: 33 
 
 
FY24 review: 
 
Swiggy Overall: The continued scale-up in the recent years is driven by an upwards momentum witnessed 
in demand and supply side factors with ~14mn users transacting on our platform at a high frequency of 
~4.5x4 supported by our wide delivery network of 390k+ delivery partners 5. Profitability has sharply 
improved YoY, as the peak of investments in Instamart is behind us and the business continues to grow 
rapidly; while the relatively more mature Food delivery business is scaling -up profitably.  
 
3 FY23-24 Growth; MTU: Monthly Transacting Users,  
4 Frequency indicates orders per month  
5 Average Monthly Transacting Delivery Partners"
